id; last_times_detected; lifetime; left_lifetime; detection_confidence; blinking_freq; movement_vector; last_positions;
5341; [1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 166; 9; 21; 16.5; [-4.75, 2.8333333333333335]; [(747.0, 646.0), (742.0, 649.0), (737.0, 652.0), (732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0)];
5341; [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 167; 10; 22; 16.5; [-4.75, 2.9166666666666665]; [(742.0, 649.0), (737.0, 652.0), (732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0)];
5341; [1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 168; 9; 23; 16.5; [-4.75, 2.9166666666666665]; [(742.0, 649.0), (737.0, 652.0), (732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0)];
5341; [0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 169; 10; 24; 16.5; [-4.75, 2.9166666666666665]; [(737.0, 652.0), (732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0)];
5341; [1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 170; 9; 25; 16.5; [-4.75, 2.9166666666666665]; [(737.0, 652.0), (732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0)];
5341; [1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 171; 10; 26; 16.5; [-4.75, 2.9166666666666665]; [(732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 172; 9; 27; 15.0; [-4.75, 2.9166666666666665]; [(732.0, 655.0), (727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 173; 10; 28; 15.0; [-4.75, 2.9166666666666665]; [(727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 174; 9; 29; 15.0; [-4.75, 2.9166666666666665]; [(727.0, 658.0), (722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 175; 10; 30; 15.0; [-4.75, 2.9166666666666665]; [(722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 176; 9; 31; 15.0; [-4.75, 2.9166666666666665]; [(722.0, 661.0), (708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 177; 10; 32; 15.0; [-4.666666666666667, 2.9166666666666665]; [(708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 178; 9; 33; 15.0; [-4.666666666666667, 2.9166666666666665]; [(708.0, 667.0), (708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 179; 10; 34; 15.0; [-4.6923076923076925, 3.0]; [(708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 180; 9; 35; 15.0; [-4.6923076923076925, 3.0]; [(708.0, 667.0), (709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 181; 10; 36; 15.0; [-4.642857142857143, 3.0714285714285716]; [(709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 182; 9; 37; 15.0; [-4.642857142857143, 3.0714285714285716]; [(709.0, 667.0), (709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 183; 10; 38; 15.0; [-4.75, 3.0625]; [(709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 184; 9; 39; 15.0; [-4.75, 3.0625]; [(709.0, 671.0), (703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 185; 10; 40; 15.0; [-4.6875, 3.0625]; [(703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 186; 9; 41; 15.0; [-4.6875, 3.0625]; [(703.0, 674.0), (698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 187; 10; 42; 15.0; [-4.6875, 3.0625]; [(698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 188; 9; 43; 15.0; [-4.6875, 3.0625]; [(698.0, 677.0), (697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 189; 10; 44; 15.0; [-4.6875, 3.0625]; [(697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 190; 9; 45; 15.0; [-4.6875, 3.0625]; [(697.0, 678.0), (693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 191; 10; 46; 15.0; [-4.75, 3.0625]; [(693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 192; 9; 47; 15.0; [-4.75, 3.0625]; [(693.0, 680.0), (688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 193; 10; 48; 15.0; [-4.6875, 3.125]; [(688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 194; 9; 49; 15.0; [-4.6875, 3.125]; [(688.0, 683.0), (684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 195; 10; 50; 15.0; [-4.733333333333333, 3.1333333333333333]; [(684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 196; 9; 51; 15.0; [-4.733333333333333, 3.1333333333333333]; [(684.0, 686.0), (679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 197; 10; 52; 15.0; [-4.666666666666667, 3.2]; [(679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 198; 9; 53; 15.0; [-4.666666666666667, 3.2]; [(679.0, 689.0), (675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 199; 10; 54; 15.0; [-4.8125, 3.3125]; [(675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 200; 9; 55; 15.0; [-4.8125, 3.3125]; [(675.0, 691.0), (669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 201; 10; 56; 15.0; [-4.75, 3.25]; [(669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 202; 9; 57; 15.0; [-4.75, 3.25]; [(669.0, 695.0), (664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 203; 10; 58; 15.0; [-4.75, 3.25]; [(664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 204; 9; 59; 15.0; [-4.75, 3.25]; [(664.0, 698.0), (659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 205; 10; 60; 15.0; [-4.75, 3.25]; [(659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 206; 9; 61; 15.0; [-4.75, 3.25]; [(659.0, 702.0), (654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 207; 10; 62; 15.0; [-4.75, 3.25]; [(654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 208; 9; 63; 15.0; [-4.75, 3.25]; [(654.0, 705.0), (649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 209; 10; 64; 15.0; [-4.6875, 3.25]; [(649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 210; 9; 65; 15.0; [-4.6875, 3.25]; [(649.0, 708.0), (644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 211; 10; 66; 15.0; [-4.6875, 3.3125]; [(644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 212; 9; 67; 15.0; [-4.6875, 3.3125]; [(644.0, 711.0), (639.0, 714.0), (635.0, 718.0), (629.0, 720.0), (625.0, 724.0), (620.0, 727.0), (615.0, 730.0), (610.0, 733.0), (607.0, 735.0), (602.0, 737.0), (598.0, 741.0), (592.0, 743.0), (588.0, 747.0), (583.0, 750.0), (578.0, 753.0), (573.0, 756.0), (568.0, 760.0), (563.0, 763.0), (559.0, 766.0), (554.0, 770.0)];
